HDR,ROLLING SYSTEM DEMAND
VD,20191001000000,22008
VD,20191001000500,22379
VD,20191001001000,22361
VD,20191001001500,22445
VD,20191001002000,22377
VD,20191001002500,22461
VD,20191001003000,22515
VD,20191001003500,22629
VD,20191001004000,22702
VD,20191001004500,22706
VD,20191001005000,22814
VD,20191001005500,22818
VD,20191001010000,22656
VD,20191001010500,22514
VD,20191001011000,22492
VD,20191001011500,22450
VD,20191001012000,22475
VD,20191001012500,22382
VD,20191001013000,22275
VD,20191001013500,22253
VD,20191001014000,22167
VD,20191001014500,22148
VD,20191001015000,22149
VD,20191001015500,22115
VD,20191001020000,22053
VD,20191001020500,21730
VD,20191001021000,21637
VD,20191001021500,21639
VD,20191001022000,21570
VD,20191001022500,21492
VD,20191001023000,21483
VD,20191001023500,21484
VD,20191001024000,21461
VD,20191001024500,21370
VD,20191001025000,21389
VD,20191001025500,21439
VD,20191001030000,21576
VD,20191001030500,22255
VD,20191001031000,22566
VD,20191001031500,22544
VD,20191001032000,22602
VD,20191001032500,22644
VD,20191001033000,22692
VD,20191001033500,22779
VD,20191001034000,22796
VD,20191001034500,22754
VD,20191001035000,22864
VD,20191001035500,22879
VD,20191001040000,22873
VD,20191001040500,22952
VD,20191001041000,23031
VD,20191001041500,23028
VD,20191001042000,23149
VD,20191001042500,23284
VD,20191001043000,23466
VD,20191001043500,23852
VD,20191001044000,24143
VD,20191001044500,24245
VD,20191001045000,24637
VD,20191001045500,25019
VD,20191001050000,25001
VD,20191001050500,24970
VD,20191001051000,25590
VD,20191001051500,25926
VD,20191001052000,26313
VD,20191001052500,26789
VD,20191001053000,27259
VD,20191001053500,27826
VD,20191001054000,28474
VD,20191001054500,29046
VD,20191001055000,29584
VD,20191001055500,30143
VD,20191001060000,30578
VD,20191001060500,31258
VD,20191001061000,32087
VD,20191001061500,32623
VD,20191001062000,32886
VD,20191001062500,33177
VD,20191001063000,33341
VD,20191001063500,33419
VD,20191001064000,33489
VD,20191001064500,33673
VD,20191001065000,33870
VD,20191001065500,33801
VD,20191001070000,33671
VD,20191001070500,33732
VD,20191001071000,34059
VD,20191001071500,34143
VD,20191001072000,34307
VD,20191001072500,34340
VD,20191001073000,34235
VD,20191001073500,34137
VD,20191001074000,34136
VD,20191001074500,34157
VD,20191001075000,34218
VD,20191001075500,34209
VD,20191001080000,34196
VD,20191001080500,34174
VD,20191001081000,34232
VD,20191001081500,34344
VD,20191001082000,34350
VD,20191001082500,34296
VD,20191001083000,34295
VD,20191001083500,34269
VD,20191001084000,34260
VD,20191001084500,34201
VD,20191001085000,34209
VD,20191001085500,34254
VD,20191001090000,34345
VD,20191001090500,34614
VD,20191001091000,34580
VD,20191001091500,34515
VD,20191001092000,34471
VD,20191001092500,34543
VD,20191001093000,34449
VD,20191001093500,34331
VD,20191001094000,34354
VD,20191001094500,34153
VD,20191001095000,34058
VD,20191001095500,33978
VD,20191001100000,33954
VD,20191001100500,33842
VD,20191001101000,33835
VD,20191001101500,33773
VD,20191001102000,33670
VD,20191001102500,33600
VD,20191001103000,33526
VD,20191001103500,33538
VD,20191001104000,33515
VD,20191001104500,33551
VD,20191001105000,33602
VD,20191001105500,33547
VD,20191001110000,33593
VD,20191001110500,33576
VD,20191001111000,33537
VD,20191001111500,33511
VD,20191001112000,33521
VD,20191001112500,33508
VD,20191001113000,33404
VD,20191001113500,33358
VD,20191001114000,33261
VD,20191001114500,33152
VD,20191001115000,33135
VD,20191001115500,33194
VD,20191001120000,33297
VD,20191001120500,33464
VD,20191001121000,33413
VD,20191001121500,33412
VD,20191001122000,33244
VD,20191001122500,33122
VD,20191001123000,33056
VD,20191001123500,33030
VD,20191001124000,33016
VD,20191001124500,33115
VD,20191001125000,33121
VD,20191001125500,33092
VD,20191001130000,32998
VD,20191001130500,33013
VD,20191001131000,32981
VD,20191001131500,32979
VD,20191001132000,33096
VD,20191001132500,33083
VD,20191001133000,32989
VD,20191001133500,32887
VD,20191001134000,32822
VD,20191001134500,32751
VD,20191001135000,32702
VD,20191001135500,32673
VD,20191001140000,32484
VD,20191001140500,32227
VD,20191001141000,32209
VD,20191001141500,32233
VD,20191001142000,32062
VD,20191001142500,32126
VD,20191001143000,32420
VD,20191001143500,32535
VD,20191001144000,32581
VD,20191001144500,32847
VD,20191001145000,33090
VD,20191001145500,33204
VD,20191001150000,33477
VD,20191001150500,33920
VD,20191001151000,34130
VD,20191001151500,34266
VD,20191001152000,34463
VD,20191001152500,34664
VD,20191001153000,34934
VD,20191001153500,35113
VD,20191001154000,35269
VD,20191001154500,35424
VD,20191001155000,35564
VD,20191001155500,35718
VD,20191001160000,35693
VD,20191001160500,35517
VD,20191001161000,35498
VD,20191001161500,35594
VD,20191001162000,35720
VD,20191001162500,35948
VD,20191001163000,35981
VD,20191001163500,36182
VD,20191001164000,36263
VD,20191001164500,36222
VD,20191001165000,36183
VD,20191001165500,36149
VD,20191001170000,36293
VD,20191001170500,36573
VD,20191001171000,36648
VD,20191001171500,36624
VD,20191001172000,36694
VD,20191001172500,36794
VD,20191001173000,36930
VD,20191001173500,37046
VD,20191001174000,37135
VD,20191001174500,37194
VD,20191001175000,37275
VD,20191001175500,37265
VD,20191001180000,37532
VD,20191001180500,37840
VD,20191001181000,37810
VD,20191001181500,37739
VD,20191001182000,37786
VD,20191001182500,37711
VD,20191001183000,37654
VD,20191001183500,37671
VD,20191001184000,37600
VD,20191001184500,37226
VD,20191001185000,37029
VD,20191001185500,36963
VD,20191001190000,36728
VD,20191001190500,36573
VD,20191001191000,36258
VD,20191001191500,35976
VD,20191001192000,35747
VD,20191001192500,35498
VD,20191001193000,35179
VD,20191001193500,35072
VD,20191001194000,34961
VD,20191001194500,34657
VD,20191001195000,34504
VD,20191001195500,34191
VD,20191001200000,33886
VD,20191001200500,33696
VD,20191001201000,33393
VD,20191001201500,33063
VD,20191001202000,32707
VD,20191001202500,32323
VD,20191001203000,32024
VD,20191001203500,31817
VD,20191001204000,31536
VD,20191001204500,31157
VD,20191001205000,30811
VD,20191001205500,30396
VD,20191001210000,30163
VD,20191001210500,30136
VD,20191001211000,29710
VD,20191001211500,29340
VD,20191001212000,29088
VD,20191001212500,28809
VD,20191001213000,28523
VD,20191001213500,28244
VD,20191001214000,27914
VD,20191001214500,27509
VD,20191001215000,27023
VD,20191001215500,26606
VD,20191001220000,26507
VD,20191001220500,26279
VD,20191001221000,25909
VD,20191001221500,25432
VD,20191001222000,25123
VD,20191001222500,24915
VD,20191001223000,24632
VD,20191001223500,24334
VD,20191001224000,24116
VD,20191001224500,23917
VD,20191001225000,23674
VD,20191001225500,23463
VD,20191001230000,23214
VD,20191001230500,23010
VD,20191001231000,22828
VD,20191001231500,22670
VD,20191001232000,22527
VD,20191001232500,22440
VD,20191001233000,22374
VD,20191001233500,22279
VD,20191001234000,22185
VD,20191001234500,22084
VD,20191001235000,22035
VD,20191001235500,22062
VD,20191002000000,22132
VD,20191002000500,22369
VD,20191002001000,22350
VD,20191002001500,22499
VD,20191002002000,22781
VD,20191002002500,22877
VD,20191002003000,22871
VD,20191002003500,23052
VD,20191002004000,22966
VD,20191002004500,22943
VD,20191002005000,22928
VD,20191002005500,22886
VD,20191002010000,22877
VD,20191002010500,22818
VD,20191002011000,22737
VD,20191002011500,22618
VD,20191002012000,22572
VD,20191002012500,22488
VD,20191002013000,22446
VD,20191002013500,22472
VD,20191002014000,22487
VD,20191002014500,22481
VD,20191002015000,22432
VD,20191002015500,22329
VD,20191002020000,22185
VD,20191002020500,22257
VD,20191002021000,22239
VD,20191002021500,22218
VD,20191002022000,22183
VD,20191002022500,22187
VD,20191002023000,22223
VD,20191002023500,22272
VD,20191002024000,22250
VD,20191002024500,22250
VD,20191002025000,22328
VD,20191002025500,22315
VD,20191002030000,22316
VD,20191002030500,22471
VD,20191002031000,22457
VD,20191002031500,22506
VD,20191002032000,22564
VD,20191002032500,22557
VD,20191002033000,22555
VD,20191002033500,22583
VD,20191002034000,22640
VD,20191002034500,22727
VD,20191002035000,22766
VD,20191002035500,22844
VD,20191002040000,22931
VD,20191002040500,23344
VD,20191002041000,23503
VD,20191002041500,23367
VD,20191002042000,23794
VD,20191002042500,23985
VD,20191002043000,24026
VD,20191002043500,24008
VD,20191002044000,24284
VD,20191002044500,24538
VD,20191002045000,24806
VD,20191002045500,25057
VD,20191002050000,24910
VD,20191002050500,24946
VD,20191002051000,25629
VD,20191002051500,26103
VD,20191002052000,26613
VD,20191002052500,27110
VD,20191002053000,27589
VD,20191002053500,28242
VD,20191002054000,28950
VD,20191002054500,29608
VD,20191002055000,30108
VD,20191002055500,30752
VD,20191002060000,31351
VD,20191002060500,32142
VD,20191002061000,33043
VD,20191002061500,33606
VD,20191002062000,34021
VD,20191002062500,34410
VD,20191002063000,34712
VD,20191002063500,34893
VD,20191002064000,35018
VD,20191002064500,35194
VD,20191002065000,35215
VD,20191002065500,35277
VD,20191002070000,35315
VD,20191002070500,35411
VD,20191002071000,35528
VD,20191002071500,35409
VD,20191002072000,35406
VD,20191002072500,35333
VD,20191002073000,35258
VD,20191002073500,35040
VD,20191002074000,34805
VD,20191002074500,34625
VD,20191002075000,34508
VD,20191002075500,34375
VD,20191002080000,34287
VD,20191002080500,34197
VD,20191002081000,34222
VD,20191002081500,34036
VD,20191002082000,33850
VD,20191002082500,33774
VD,20191002083000,33641
VD,20191002083500,33594
VD,20191002084000,33357
VD,20191002084500,33202
VD,20191002085000,33042
VD,20191002085500,32902
VD,20191002090000,32690
VD,20191002090500,32793
VD,20191002091000,33027
VD,20191002091500,32969
VD,20191002092000,32808
VD,20191002092500,32634
VD,20191002093000,32423
VD,20191002093500,32242
VD,20191002094000,32201
VD,20191002094500,32125
VD,20191002095000,32023
VD,20191002095500,32122
VD,20191002100000,32472
VD,20191002100500,32934
VD,20191002101000,33207
VD,20191002101500,33192
VD,20191002102000,33044
VD,20191002102500,32880
VD,20191002103000,32865
VD,20191002103500,32750
VD,20191002104000,32007
VD,20191002104500,31934
VD,20191002105000,32585
VD,20191002105500,32419
VD,20191002110000,32329
VD,20191002110500,32182
VD,20191002111000,32268
VD,20191002111500,32125
VD,20191002112000,32121
VD,20191002112500,32051
VD,20191002113000,32009
VD,20191002113500,32038
VD,20191002114000,32026
VD,20191002114500,30505
VD,20191002115000,30586
VD,20191002115500,30551
VD,20191002120000,30460
VD,20191002120500,30564
VD,20191002121000,29476
VD,20191002121500,30360
VD,20191002122000,30315
VD,20191002122500,30177
VD,20191002123000,30181
VD,20191002123500,31447
VD,20191002124000,31527
VD,20191002124500,31534
VD,20191002125000,31557
VD,20191002125500,31532
VD,20191002130000,31363
VD,20191002130500,31142
VD,20191002131000,31214
VD,20191002131500,31204
VD,20191002132000,31304
VD,20191002132500,31415
VD,20191002133000,31559
VD,20191002133500,31766
VD,20191002134000,31920
VD,20191002134500,31967
VD,20191002135000,32067
VD,20191002135500,32002
VD,20191002140000,31886
VD,20191002140500,31693
VD,20191002141000,31548
VD,20191002141500,31511
VD,20191002142000,31543
VD,20191002142500,31446
VD,20191002143000,31562
VD,20191002143500,31870
VD,20191002144000,32245
VD,20191002144500,32448
VD,20191002145000,32716
VD,20191002145500,32922
VD,20191002150000,32662
VD,20191002150500,32743
VD,20191002151000,33177
VD,20191002151500,33335
VD,20191002152000,33504
VD,20191002152500,33752
VD,20191002153000,33871
VD,20191002153500,34015
VD,20191002154000,34305
VD,20191002154500,34636
VD,20191002155000,34970
VD,20191002155500,35197
VD,20191002160000,35467
VD,20191002160500,35795
VD,20191002161000,35850
VD,20191002161500,36033
VD,20191002162000,36317
VD,20191002162500,36566
VD,20191002163000,36699
VD,20191002163500,36860
VD,20191002164000,37128
VD,20191002164500,37251
VD,20191002165000,37376
VD,20191002165500,37437
VD,20191002170000,37555
VD,20191002170500,37786
VD,20191002171000,37984
VD,20191002171500,38184
VD,20191002172000,38316
VD,20191002172500,38432
VD,20191002173000,38547
VD,20191002173500,38765
VD,20191002174000,38882
VD,20191002174500,38974
VD,20191002175000,39164
VD,20191002175500,39312
VD,20191002180000,39612
VD,20191002180500,39708
VD,20191002181000,39578
VD,20191002181500,39696
VD,20191002182000,39614
VD,20191002182500,39461
VD,20191002183000,39363
VD,20191002183500,38281
VD,20191002184000,38216
VD,20191002184500,37987
VD,20191002185000,37876
VD,20191002185500,37676
VD,20191002190000,33479
VD,20191002190500,37342
VD,20191002191000,35855
VD,20191002191500,36897
VD,20191002192000,36930
VD,20191002192500,36642
VD,20191002193000,36398
VD,20191002193500,36366
VD,20191002194000,36291
VD,20191002194500,36064
VD,20191002195000,35904
VD,20191002195500,35672
VD,20191002200000,35425
VD,20191002200500,35353
VD,20191002201000,35017
VD,20191002201500,34654
VD,20191002202000,34378
VD,20191002202500,34088
VD,20191002203000,33900
VD,20191002203500,33559
VD,20191002204000,33242
VD,20191002204500,32951
VD,20191002205000,32660
VD,20191002205500,32269
VD,20191002210000,31938
VD,20191002210500,31589
VD,20191002211000,31143
VD,20191002211500,28114
VD,20191002212000,30360
VD,20191002212500,30123
VD,20191002213000,29733
VD,20191002213500,29433
VD,20191002214000,29046
VD,20191002214500,25977
VD,20191002215000,28509
VD,20191002215500,28125
VD,20191002220000,24555
VD,20191002220500,28020
VD,20191002221000,27280
VD,20191002221500,26886
VD,20191002222000,26433
VD,20191002222500,26261
VD,20191002223000,26085
VD,20191002223500,26013
VD,20191002224000,25814
VD,20191002224500,25665
VD,20191002225000,25468
VD,20191002225500,25291
VD,20191002230000,25288
VD,20191002230500,25253
VD,20191002231000,25248
VD,20191002231500,25250
VD,20191002232000,25274
VD,20191002232500,25176
VD,20191002233000,25057
VD,20191002233500,24963
VD,20191002234000,24807
VD,20191002234500,24647
VD,20191002235000,24486
VD,20191002235500,24376
VD,20191003000000,24235
VD,20191003000500,24306
VD,20191003001000,24355
VD,20191003001500,24633
VD,20191003002000,24646
VD,20191003002500,24596
VD,20191003003000,24573
VD,20191003003500,24659
VD,20191003004000,24716
VD,20191003004500,24752
VD,20191003005000,24734
VD,20191003005500,24631
VD,20191003010000,24547
VD,20191003010500,24573
VD,20191003011000,24517
VD,20191003011500,24479
VD,20191003012000,24533
VD,20191003012500,24475
VD,20191003013000,24422
VD,20191003013500,24434
VD,20191003014000,24400
VD,20191003014500,24302
VD,20191003015000,24234
VD,20191003015500,24141
VD,20191003020000,24071
VD,20191003020500,24121
VD,20191003021000,24134
VD,20191003021500,24097
VD,20191003022000,24044
VD,20191003022500,24043
VD,20191003023000,24035
VD,20191003023500,24043
VD,20191003024000,24052
VD,20191003024500,24038
VD,20191003025000,23988
VD,20191003025500,23916
VD,20191003030000,23916
VD,20191003030500,23952
VD,20191003031000,23964
VD,20191003031500,23974
VD,20191003032000,23997
VD,20191003032500,24019
VD,20191003033000,24020
VD,20191003033500,24103
VD,20191003034000,24157
VD,20191003034500,24232
VD,20191003035000,24275
VD,20191003035500,24238
VD,20191003040000,24321
VD,20191003040500,24509
VD,20191003041000,24778
VD,20191003041500,24840
VD,20191003042000,24735
VD,20191003042500,24786
VD,20191003043000,24748
VD,20191003043500,25025
VD,20191003044000,25205
VD,20191003044500,25437
VD,20191003045000,25764
VD,20191003045500,26114
VD,20191003050000,26334
VD,20191003050500,26976
VD,20191003051000,27415
VD,20191003051500,28140
VD,20191003052000,28600
VD,20191003052500,29072
VD,20191003053000,29555
VD,20191003053500,30192
VD,20191003054000,30864
VD,20191003054500,31368
VD,20191003055000,31790
VD,20191003055500,32103
VD,20191003060000,32427
VD,20191003060500,32959
VD,20191003061000,33906
VD,20191003061500,34497
VD,20191003062000,34872
VD,20191003062500,35154
VD,20191003063000,35395
VD,20191003063500,35565
VD,20191003064000,35846
VD,20191003064500,36036
VD,20191003065000,36237
VD,20191003065500,36351
VD,20191003070000,36457
VD,20191003070500,36574
VD,20191003071000,36641
VD,20191003071500,36580
VD,20191003072000,36578
VD,20191003072500,36510
VD,20191003073000,36391
VD,20191003073500,36311
VD,20191003074000,36255
VD,20191003074500,36251
VD,20191003075000,36390
VD,20191003075500,36458
VD,20191003080000,36649
VD,20191003080500,36846
VD,20191003081000,36892
VD,20191003081500,36955
VD,20191003082000,36913
VD,20191003082500,36567
VD,20191003083000,36749
VD,20191003083500,36489
VD,20191003084000,36375
VD,20191003084500,36236
VD,20191003085000,36153
VD,20191003085500,36143
VD,20191003090000,36095
VD,20191003090500,35825
VD,20191003091000,35677
VD,20191003091500,35612
VD,20191003092000,35592
VD,20191003092500,35525
VD,20191003093000,30683
VD,20191003093500,32572
VD,20191003094000,35381
VD,20191003094500,35394
VD,20191003095000,35394
VD,20191003095500,35265
VD,20191003100000,35041
VD,20191003100500,35068
VD,20191003101000,35322
VD,20191003101500,35300
VD,20191003102000,35253
VD,20191003102500,35233
VD,20191003103000,35204
VD,20191003103500,35149
VD,20191003104000,35205
VD,20191003104500,35179
VD,20191003105000,35225
VD,20191003105500,35270
VD,20191003110000,35333
VD,20191003110500,35607
VD,20191003111000,35757
VD,20191003111500,35672
VD,20191003112000,35734
VD,20191003112500,35673
VD,20191003113000,35547
VD,20191003113500,35540
VD,20191003114000,35338
VD,20191003114500,35440
VD,20191003115000,35612
VD,20191003115500,35594
VD,20191003120000,35396
VD,20191003120500,35040
VD,20191003121000,35023
VD,20191003121500,34875
VD,20191003122000,34556
VD,20191003122500,34492
VD,20191003123000,34579
VD,20191003123500,34746
VD,20191003124000,34712
VD,20191003124500,34633
VD,20191003125000,34617
VD,20191003125500,34483
VD,20191003130000,34495
VD,20191003130500,34569
VD,20191003131000,34439
VD,20191003131500,34541
VD,20191003132000,34595
VD,20191003132500,34600
VD,20191003133000,34613
VD,20191003133500,34672
VD,20191003134000,34665
VD,20191003134500,34672
VD,20191003135000,34634
VD,20191003135500,34589
VD,20191003140000,34580
VD,20191003140500,34618
VD,20191003141000,34470
VD,20191003141500,34377
VD,20191003142000,34357
VD,20191003142500,34355
VD,20191003143000,34475
VD,20191003143500,34660
VD,20191003144000,34871
VD,20191003144500,34938
VD,20191003145000,35197
VD,20191003145500,35430
VD,20191003150000,35593
VD,20191003150500,35972
VD,20191003151000,36058
VD,20191003151500,36178
VD,20191003152000,36559
VD,20191003152500,36677
VD,20191003153000,36758
VD,20191003153500,36781
VD,20191003154000,36896
VD,20191003154500,37135
VD,20191003155000,37232
VD,20191003155500,37282
VD,20191003160000,37336
VD,20191003160500,37320
VD,20191003161000,37406
VD,20191003161500,37588
VD,20191003162000,37667
VD,20191003162500,37710
VD,20191003163000,37790
VD,20191003163500,37868
VD,20191003164000,37960
VD,20191003164500,37944
VD,20191003165000,38021
VD,20191003165500,37919
VD,20191003170000,37975
VD,20191003170500,38110
VD,20191003171000,38064
VD,20191003171500,37910
VD,20191003172000,37945
VD,20191003172500,38062
VD,20191003173000,38143
VD,20191003173500,38170
VD,20191003174000,38184
VD,20191003174500,38331
VD,20191003175000,38585
VD,20191003175500,38729
VD,20191003180000,38914
VD,20191003180500,38804
VD,20191003181000,38587
VD,20191003181500,38410
VD,20191003182000,38399
VD,20191003182500,38318
VD,20191003183000,38191
VD,20191003183500,38166
VD,20191003184000,38122
VD,20191003184500,37968
VD,20191003185000,37739
VD,20191003185500,37652
VD,20191003190000,37612
VD,20191003190500,37720
VD,20191003191000,37707
VD,20191003191500,37334
VD,20191003192000,37040
VD,20191003192500,36784
VD,20191003193000,36528
VD,20191003193500,36271
VD,20191003194000,35931
VD,20191003194500,35744
VD,20191003195000,35555
VD,20191003195500,35294
VD,20191003200000,35175
VD,20191003200500,35266
VD,20191003201000,35100
VD,20191003201500,34702
VD,20191003202000,34423
VD,20191003202500,34139
VD,20191003203000,33814
VD,20191003203500,33396
VD,20191003204000,33074
VD,20191003204500,32685
VD,20191003205000,32274
VD,20191003205500,31933
VD,20191003210000,31816
VD,20191003210500,31504
VD,20191003211000,31536
VD,20191003211500,31399
VD,20191003212000,31132
VD,20191003212500,30805
VD,20191003213000,30524
VD,20191003213500,30173
VD,20191003214000,29661
VD,20191003214500,29190
VD,20191003215000,28677
VD,20191003215500,28161
VD,20191003220000,27408
VD,20191003220500,26514
VD,20191003221000,25660
VD,20191003221500,25150
VD,20191003222000,24819
VD,20191003222500,24330
VD,20191003223000,24100
VD,20191003223500,24156
VD,20191003224000,23961
VD,20191003224500,23874
VD,20191003225000,23682
VD,20191003225500,23420
VD,20191003230000,23365
VD,20191003230500,23451
VD,20191003231000,23625
VD,20191003231500,23694
VD,20191003232000,23283
VD,20191003232500,23054
VD,20191003233000,22925
VD,20191003233500,22922
VD,20191003234000,22992
VD,20191003234500,22925
VD,20191003235000,22815
VD,20191003235500,22646
VD,20191004000000,22544
VD,20191004000500,22612
VD,20191004001000,22558
VD,20191004001500,22549
VD,20191004002000,22594
VD,20191004002500,22610
VD,20191004003000,22640
VD,20191004003500,22807
VD,20191004004000,22876
VD,20191004004500,22944
VD,20191004005000,22992
VD,20191004005500,23037
VD,20191004010000,22940
VD,20191004010500,22814
VD,20191004011000,22713
VD,20191004011500,22623
VD,20191004012000,22637
VD,20191004012500,22738
VD,20191004013000,22759
VD,20191004013500,22711
VD,20191004014000,22613
VD,20191004014500,22619
VD,20191004015000,22604
VD,20191004015500,22621
VD,20191004020000,22651
VD,20191004020500,22961
VD,20191004021000,23046
VD,20191004021500,23179
VD,20191004022000,23208
VD,20191004022500,23170
VD,20191004023000,23151
VD,20191004023500,22999
VD,20191004024000,22805
VD,20191004024500,22802
VD,20191004025000,22735
VD,20191004025500,22702
VD,20191004030000,22721
VD,20191004030500,22787
VD,20191004031000,22736
VD,20191004031500,22703
VD,20191004032000,22765
VD,20191004032500,22805
VD,20191004033000,22797
VD,20191004033500,22758
VD,20191004034000,22686
VD,20191004034500,22642
VD,20191004035000,22529
VD,20191004035500,22571
VD,20191004040000,22541
VD,20191004040500,22471
VD,20191004041000,22581
VD,20191004041500,22725
VD,20191004042000,22802
VD,20191004042500,22986
VD,20191004043000,23134
VD,20191004043500,23200
VD,20191004044000,23400
VD,20191004044500,23606
VD,20191004045000,23870
VD,20191004045500,24148
VD,20191004050000,24130
VD,20191004050500,24552
VD,20191004051000,25269
VD,20191004051500,25731
VD,20191004052000,26238
VD,20191004052500,26663
VD,20191004053000,27062
VD,20191004053500,27677
VD,20191004054000,28145
VD,20191004054500,28638
VD,20191004055000,29215
VD,20191004055500,29655
VD,20191004060000,30265
VD,20191004060500,31259
VD,20191004061000,32237
VD,20191004061500,32728
VD,20191004062000,33181
VD,20191004062500,33483
VD,20191004063000,33616
VD,20191004063500,33834
VD,20191004064000,34109
VD,20191004064500,34360
VD,20191004065000,34443
VD,20191004065500,34498
VD,20191004070000,34562
VD,20191004070500,34855
VD,20191004071000,35209
VD,20191004071500,35356
VD,20191004072000,35296
VD,20191004072500,35288
VD,20191004073000,35164
VD,20191004073500,35036
VD,20191004074000,34976
VD,20191004074500,34879
VD,20191004075000,34706
VD,20191004075500,34679
VD,20191004080000,34746
VD,20191004080500,34686
VD,20191004081000,34665
VD,20191004081500,34598
VD,20191004082000,34716
VD,20191004082500,34707
VD,20191004083000,34540
VD,20191004083500,34623
VD,20191004084000,34560
VD,20191004084500,34399
VD,20191004085000,34277
VD,20191004085500,34219
VD,20191004090000,34126
VD,20191004090500,33845
VD,20191004091000,33711
VD,20191004091500,33637
VD,20191004092000,33628
VD,20191004092500,33572
VD,20191004093000,33545
VD,20191004093500,33504
VD,20191004094000,33401
VD,20191004094500,33257
VD,20191004095000,33287
VD,20191004095500,33370
VD,20191004100000,33327
VD,20191004100500,33475
VD,20191004101000,33488
VD,20191004101500,33273
VD,20191004102000,33281
VD,20191004102500,33348
VD,20191004103000,33335
VD,20191004103500,33238
VD,20191004104000,33336
VD,20191004104500,33465
VD,20191004105000,33581
VD,20191004105500,33563
VD,20191004110000,33375
VD,20191004110500,33366
VD,20191004111000,33495
